InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1450837030 9885 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionEase.h 0 1450837030 35519 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionGrid.h 0 1450837030 12953 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionInstant.h 0 1450837030 13740 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionGrid3D.h 0 1450837030 22398 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionManager.h 0 1450837030 6503 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1450837030 2572 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1450837030 4674 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1450837030 21413 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCActionTween.h 0 1450837030 4572 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTweenFunction.h 0 1450837030 6583 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCAtlasNode.h 0 1450837030 5394 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCQuadCommand.h 0 1450837030 4463 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCClippingNode.h 0 1450837030 5577 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCGroupCommand.h 0 1450837030 2495 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCCustomCommand.h 0 1450837030 2640 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1450837030 3588 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCDrawNode.h 0 1450837030 13704 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1450837030 10279 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCFontFNT.h 0 1450837030 2569 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCFont.h 0 1450837030 1745 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLabel.h 0 1451976828 24148 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCFontAtlas.h 0 1450837030 4691 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLabelAtlas.h 0 1450837030 4523 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLabelBMFont.h 0 1450837030 5628 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLabelTTF.h 0 1450837030 6534 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLayer.h 0 1450837030 24796 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCMenu.h 0 1450837030 7567 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCMenuItem.h 0 1450837030 23210 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCMotionStreak.h 0 1450837030 6712 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCNodeGrid.h 0 1450837030 3177 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1450837030 7068 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCBatchCommand.h 0 1450837030 3103 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCParticleExamples.h 0 1450837030 11663 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1450837030 5646 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCParticleSystem.h 0 1450837030 30882 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCProgressTimer.h 0 1450837030 6580 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCProtectedNode.h 0 1450837030 7695 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCRenderTexture.h 0 1450837030 14422 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCSprite.h 0 1450837030 23389 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1450837030 9536 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTransition.h 0 1450837030 29682 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1450837030 4019 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTransitionProgress.h 0 1450837030 7176 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCCamera.h 0 1450837030 11567 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCFrustum.h 0 1450837030 2580 33261
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCOBB.h 0 1450837030 3935 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCPlane.h 0 1450837030 2918 33261
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1450837030 6339 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1450837030 8835 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCGrabber.h 0 1450837030 2302 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCGrid.h 0 1450837030 8918 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCLight.h 0 1450837030 7367 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCGLProgram.h 0 1450837030 22079 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1450837030 3759 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCMaterial.h 0 1450837030 5219 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCRenderState.h 0 1450837030 14577 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCTechnique.h 0 1450837030 2944 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCPass.h 0 1450837030 3449 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCPrimitive.h 0 1450837030 2925 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1450837030 5950 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1450837030 3597 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1450837030 3046 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCRenderer.h 0 1450837030 8593 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCTextureCube.h 0 1450837030 3354 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCTextureCache.h 0 1450837030 10546 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1450837030 4058 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1450837030 7220 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/ccGLStateCache.h 0 1450837030 5495 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/ccShaders.h 0 1450837030 3875 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/physics/CCPhysicsBody.h 0 1450837030 21371 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/physics/CCPhysicsShape.h 0 1450837030 22633 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/physics/CCPhysicsContact.h 0 1450837030 9806 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1450837030 16341 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1450837030 14488 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCDevice.h 0 1450837030 3575 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCFileUtils.h 0 1450837030 23871 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCSAXParser.h 0 1450837030 2969 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCThread.h 0 1450837030 1972 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/desktop/CCGLViewImpl-desktop.h 0 1450837030 5978 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/external/glfw3/include/mac/glfw3.h 0 1452138102 82172 33261
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/external/glfw3/include/mac/glfw3native.h 0 1452138102 5684 33261
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/mac/CCApplication-mac.h 0 1450837030 4068 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1450837030 4874 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCAnimationCache.h 0 1450837030 4847 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1450837030 10082 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1450837030 10513 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1450837030 7859 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCParallaxNode.h 0 1450837030 3914 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTMXLayer.h 0 1450837030 12983 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1450837030 10699 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1450837030 4733 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/base/ccCArray.h 0 1450837030 8161 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1450837030 10338 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1450837030 4176 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1450837030 12576 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1450837030 8626 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCAttachNode.h 0 1450837030 2507 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCBillBoard.h 0 1450837030 4055 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCMesh.h 0 1450837030 8906 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/renderer/CCMeshCommand.h 0 1450837030 3833 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCMeshSkin.h 0 1450837030 3454 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1450837030 6936 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1450837030 4697 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCRay.h 0 1450837030 3037 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCSkeleton3D.h 0 1450837030 6043 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCSkybox.h 0 1450837030 3685 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCSprite3D.h 0 1450837030 12396 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1450837030 5113 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/3d/CCTerrain.h 0 1450837030 18005 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCArray.h 0 1450837030 17392 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/base/CCDataVisitor.h 0 1450837030 3346 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCBool.h 0 1450837030 2124 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCDictionary.h 0 1450837030 15517 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCString.h 0 1450837030 6083 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1487207607 33219 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCDouble.h 0 1450837030 2114 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCFloat.h 0 1450837030 2105 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCInteger.h 0 1450837030 2321 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1450837030 6747 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCSet.h 0 1450837030 3205 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/deprecated/CCDeprecated.h 0 1450837030 55158 33188
